#nullable enable
abstract Excalibur.Dispatch.Channels.WaitStrategyBase.WaitAsync(System.Func<bool>! condition, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<bool>
abstract Excalibur.Dispatch.Delivery.Pipeline.ZeroAllocationMiddlewareBase.ProcessAsync(Excalibur.Dispatch.Messaging.MessageEnvelope<Excalibur.Dispatch.Abstractions.IDispatchMessage!>! envelope, Excalibur.Dispatch.Delivery.Pipeline.MiddlewareContext context, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<(Excalibur.Dispatch.Delivery.Pipeline.MiddlewareResult Result, Excalibur.Dispatch.Delivery.Pipeline.MiddlewareContext Context)>
abstract Excalibur.Dispatch.Delivery.Pipeline.ZeroAllocationMiddlewareBase.Stage.get -> Excalibur.Dispatch.Abstractions.DispatchMiddlewareStage
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.LastModified.get -> System.DateTimeOffset
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.LastModified.set -> void
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.ProjectionKey.get -> TKey
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.Version.get -> long
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.Version.set -> void
abstract Excalibur.Dispatch.Delivery.ProjectionEventHandlerBase<TProjection, TKey, TEvent>.ApplyAsync(TEvent evt, TProjection projection, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<TProjection>!
abstract Excalibur.Dispatch.Delivery.ProjectionEventHandlerBase<TProjection, TKey, TEvent>.ResolveMatchingProjectionsAsync(TEvent evt, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<System.Collections.Generic.IEnumerable<TProjection>!>!
abstract Excalibur.Dispatch.Middleware.PooledDispatchMiddleware.ResetState() -> void
abstract Excalibur.Dispatch.Validation.BaseFieldConstraint.IsSatisfied(Excalibur.Dispatch.Abstractions.IDispatchMessage! message) -> bool
Excalibur.Dispatch.Validation.Context.ContextValidationMiddleware.ContextValidationMiddleware(Excalibur.Dispatch.Validation.Context.IContextValidator! contextValidator, Microsoft.Extensions.Logging.ILogger<Excalibur.Dispatch.Validation.Context.ContextValidationMiddleware!>! logger, Microsoft.Extensions.Options.IOptions<Excalibur.Dispatch.Options.Validation.ContextValidationOptions!>! options, System.Collections.Generic.IEnumerable<Excalibur.Dispatch.Validation.Context.IContextValidator!>? customValidators = null) -> void
Excalibur.Dispatch.Validation.Context.ContextValidationMiddleware.InvokeAsync(Excalibur.Dispatch.Abstractions.IDispatchMessage! message, Excalibur.Dispatch.Abstractions.IMessageContext! context, Excalibur.Dispatch.Abstractions.DispatchRequestDelegate! nextDelegate, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<Excalibur.Dispatch.Abstractions.IMessageResult!>
Excalibur.Dispatch.Validation.Context.ContextValidationMiddleware.Stage.get -> Excalibur.Dispatch.Abstractions.DispatchMiddlewareStage?
Excalibur.Dispatch.Validation.Context.ContextValidationResult
Excalibur.Dispatch.Validation.Context.ContextValidationResult.ContextValidationResult() -> void
Excalibur.Dispatch.Validation.Context.ContextValidationResult.CorruptedFields.get -> System.Collections.Generic.IList<string!>!
Excalibur.Dispatch.Validation.Context.ContextValidationResult.CorruptedFields.init -> void
Excalibur.Dispatch.Validation.Context.ContextValidationResult.Details.get -> System.Collections.Generic.IDictionary<string!, object?>!
Excalibur.Dispatch.Validation.Context.ContextValidationResult.Details.init -> void
Excalibur.Dispatch.Validation.Context.ContextValidationResult.FailureReason.get -> string!
Excalibur.Dispatch.Validation.Context.ContextValidationResult.FailureReason.set -> void
Excalibur.Dispatch.Validation.Context.ContextValidationResult.IsValid.get -> bool
Excalibur.Dispatch.Validation.Context.ContextValidationResult.IsValid.set -> void
Excalibur.Dispatch.Validation.Context.ContextValidationResult.MissingFields.get -> System.Collections.Generic.IList<string!>!
Excalibur.Dispatch.Validation.Context.ContextValidationResult.MissingFields.init -> void
Excalibur.Dispatch.Validation.Context.ContextValidationResult.Severity.get -> Excalibur.Dispatch.Abstractions.Validation.ValidationSeverity
Excalibur.Dispatch.Validation.Context.ContextValidationResult.Severity.set -> void
Excalibur.Dispatch.Validation.Context.ContextValidationResult.ValidationTimestamp.get -> System.DateTimeOffset
Excalibur.Dispatch.Validation.Context.ContextValidationResult.ValidationTimestamp.set -> void
Excalibur.Dispatch.Validation.Context.FieldValidationRule
Excalibur.Dispatch.Validation.Context.FieldValidationRule.CustomValidator.get -> System.Func<object?, bool>?
Excalibur.Dispatch.Validation.Context.FieldValidationRule.CustomValidator.set -> void
Excalibur.Dispatch.Validation.Context.FieldValidationRule.ErrorMessage.get -> string?
Excalibur.Dispatch.Validation.Context.FieldValidationRule.ErrorMessage.set -> void
Excalibur.Dispatch.Validation.Context.FieldValidationRule.ExpectedType.get -> System.Type?
Excalibur.Dispatch.Validation.Context.FieldValidationRule.ExpectedType.set -> void
Excalibur.Dispatch.Validation.Context.FieldValidationRule.FieldValidationRule() -> void
Excalibur.Dispatch.Validation.Context.FieldValidationRule.MaxLength.get -> int?
Excalibur.Dispatch.Validation.Context.FieldValidationRule.MaxLength.set -> void
Excalibur.Dispatch.Validation.Context.FieldValidationRule.MinLength.get -> int?
Excalibur.Dispatch.Validation.Context.FieldValidationRule.MinLength.set -> void
Excalibur.Dispatch.Validation.Context.FieldValidationRule.Pattern.get -> string?
Excalibur.Dispatch.Validation.Context.FieldValidationRule.Pattern.set -> void
Excalibur.Dispatch.Validation.Context.FieldValidationRule.Required.get -> bool
Excalibur.Dispatch.Validation.Context.FieldValidationRule.Required.set -> void
Excalibur.Dispatch.Validation.Context.IContextValidator
Excalibur.Dispatch.Validation.Context.IContextValidator.ValidateAsync(Excalibur.Dispatch.Abstractions.IDispatchMessage! message, Excalibur.Dispatch.Abstractions.IMessageContext! context, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<Excalibur.Dispatch.Validation.Context.ContextValidationResult!>
Excalibur.Dispatch.Validation.Context.ValidationMode
Excalibur.Dispatch.Validation.Context.ValidationMode.Lenient = 1 -> Excalibur.Dispatch.Validation.Context.ValidationMode
Excalibur.Dispatch.Validation.Context.ValidationMode.Strict = 0 -> Excalibur.Dispatch.Validation.Context.ValidationMode
Excalibur.Dispatch.Validation.ICustomValidator
Excalibur.Dispatch.Validation.ICustomValidator.Validate(Excalibur.Dispatch.Abstractions.IDispatchMessage! message, Excalibur.Dispatch.Abstractions.IMessageContext! context) -> Excalibur.Dispatch.Abstractions.Validation.IValidationResult!
Excalibur.Dispatch.Validation.IFieldConstraint
Excalibur.Dispatch.Validation.IFieldConstraint.ErrorMessage.get -> string!
Excalibur.Dispatch.Validation.IFieldConstraint.FieldName.get -> string!
Excalibur.Dispatch.Validation.IFieldConstraint.IsSatisfied(Excalibur.Dispatch.Abstractions.IDispatchMessage! message) -> bool
Excalibur.Dispatch.Validation.InternalEventProfileValidationRules
Excalibur.Dispatch.Validation.InternalEventProfileValidationRules.CustomValidators.get -> System.Collections.Generic.IReadOnlyList<Excalibur.Dispatch.Validation.ICustomValidator!>!
Excalibur.Dispatch.Validation.InternalEventProfileValidationRules.FieldConstraints.get -> System.Collections.Generic.IReadOnlyList<Excalibur.Dispatch.Validation.IFieldConstraint!>!
Excalibur.Dispatch.Validation.InternalEventProfileValidationRules.InternalEventProfileValidationRules() -> void
Excalibur.Dispatch.Validation.InternalEventProfileValidationRules.MaxMessageSize.get -> int
Excalibur.Dispatch.Validation.InternalEventProfileValidationRules.ProfileName.get -> string!
Excalibur.Dispatch.Validation.InternalEventProfileValidationRules.RequiredFields.get -> System.Collections.Generic.IReadOnlyList<string!>!
Excalibur.Dispatch.Validation.InternalEventProfileValidationRules.ValidationLevel.get -> Excalibur.Dispatch.Validation.ValidationLevel
Excalibur.Dispatch.Validation.IProfileValidationRules
Excalibur.Dispatch.Validation.IProfileValidationRules.CustomValidators.get -> System.Collections.Generic.IReadOnlyList<Excalibur.Dispatch.Validation.ICustomValidator!>!
Excalibur.Dispatch.Validation.IProfileValidationRules.FieldConstraints.get -> System.Collections.Generic.IReadOnlyList<Excalibur.Dispatch.Validation.IFieldConstraint!>!
Excalibur.Dispatch.Validation.IProfileValidationRules.MaxMessageSize.get -> int
Excalibur.Dispatch.Validation.IProfileValidationRules.ProfileName.get -> string!
Excalibur.Dispatch.Validation.IProfileValidationRules.RequiredFields.get -> System.Collections.Generic.IReadOnlyList<string!>!
Excalibur.Dispatch.Validation.IProfileValidationRules.ValidationLevel.get -> Excalibur.Dispatch.Validation.ValidationLevel
Excalibur.Dispatch.Validation.IValidate
Excalibur.Dispatch.Validation.IValidate.Validate() -> Excalibur.Dispatch.Abstractions.Validation.ValidationResult!
Excalibur.Dispatch.Validation.IValidatorResolver
Excalibur.Dispatch.Validation.IValidatorResolver.TryValidate(Excalibur.Dispatch.Abstractions.IDispatchMessage! message) -> Excalibur.Dispatch.Abstractions.Validation.IValidationResult?
Excalibur.Dispatch.Validation.NoOpValidatorResolver
Excalibur.Dispatch.Validation.NoOpValidatorResolver.NoOpValidatorResolver() -> void
Excalibur.Dispatch.Validation.NoOpValidatorResolver.TryValidate(Excalibur.Dispatch.Abstractions.IDispatchMessage! message) -> Excalibur.Dispatch.Abstractions.Validation.IValidationResult?
Excalibur.Dispatch.Validation.ProfileSpecificValidationMiddleware
Excalibur.Dispatch.Validation.ProfileSpecificValidationMiddleware.ApplicableMessageKinds.get -> Excalibur.Dispatch.Abstractions.MessageKinds
Excalibur.Dispatch.Validation.ProfileSpecificValidationMiddleware.InvokeAsync(Excalibur.Dispatch.Abstractions.IDispatchMessage! message, Excalibur.Dispatch.Abstractions.IMessageContext! context, Excalibur.Dispatch.Abstractions.DispatchRequestDelegate! nextDelegate, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<Excalibur.Dispatch.Abstractions.IMessageResult!>
Excalibur.Dispatch.Validation.ProfileSpecificValidationMiddleware.ProfileSpecificValidationMiddleware(Excalibur.Dispatch.Validation.IValidatorResolver! validatorResolver, Microsoft.Extensions.Options.IOptions<Excalibur.Dispatch.Validation.ProfileValidationOptions!>! options, System.Collections.Generic.IEnumerable<Excalibur.Dispatch.Validation.IProfileValidationRules!>! profileRules, Microsoft.Extensions.Logging.ILogger<Excalibur.Dispatch.Validation.ProfileSpecificValidationMiddleware!>! logger) -> void
Excalibur.Dispatch.Validation.ProfileSpecificValidationMiddleware.Stage.get -> Excalibur.Dispatch.Abstractions.DispatchMiddlewareStage?
Excalibur.Dispatch.Validation.ProfileValidationConfiguration
Excalibur.Dispatch.Validation.ProfileValidationConfiguration.FieldConstraints.get -> System.Collections.Generic.IDictionary<string!, object!>!
Excalibur.Dispatch.Validation.ProfileValidationConfiguration.FieldConstraints.set -> void
Excalibur.Dispatch.Validation.ProfileValidationConfiguration.ForbiddenFields.get -> System.Collections.Generic.ICollection<string!>!
Excalibur.Dispatch.Validation.ProfileValidationConfiguration.ForbiddenFields.set -> void
Excalibur.Dispatch.Validation.ProfileValidationConfiguration.MaxMessageSize.get -> int
Excalibur.Dispatch.Validation.ProfileValidationConfiguration.MaxMessageSize.set -> void
Excalibur.Dispatch.Validation.ProfileValidationConfiguration.ProfileValidationConfiguration() -> void
Excalibur.Dispatch.Validation.ProfileValidationConfiguration.RequiredFields.get -> System.Collections.Generic.ICollection<string!>!
Excalibur.Dispatch.Validation.ProfileValidationConfiguration.RequiredFields.set -> void
Excalibur.Dispatch.Validation.ProfileValidationConfiguration.ValidationLevel.get -> Excalibur.Dispatch.Validation.ValidationLevel
Excalibur.Dispatch.Validation.ProfileValidationConfiguration.ValidationLevel.set -> void
Excalibur.Dispatch.Validation.ProfileValidationOptions
Excalibur.Dispatch.Validation.ProfileValidationOptions.DefaultProfile.get -> string!
Excalibur.Dispatch.Validation.ProfileValidationOptions.DefaultProfile.set -> void
Excalibur.Dispatch.Validation.ProfileValidationOptions.DefaultValidationLevel.get -> Excalibur.Dispatch.Validation.ValidationLevel
Excalibur.Dispatch.Validation.ProfileValidationOptions.DefaultValidationLevel.set -> void
Excalibur.Dispatch.Validation.ProfileValidationOptions.Profiles.get -> System.Collections.Generic.IDictionary<string!, Excalibur.Dispatch.Validation.ProfileValidationConfiguration!>!
Excalibur.Dispatch.Validation.ProfileValidationOptions.Profiles.set -> void
Excalibur.Dispatch.Validation.ProfileValidationOptions.ProfileValidationOptions() -> void
Excalibur.Dispatch.Validation.StrictProfileValidationRules
Excalibur.Dispatch.Validation.StrictProfileValidationRules.CustomValidators.get -> System.Collections.Generic.IReadOnlyList<Excalibur.Dispatch.Validation.ICustomValidator!>!
Excalibur.Dispatch.Validation.StrictProfileValidationRules.FieldConstraints.get -> System.Collections.Generic.IReadOnlyList<Excalibur.Dispatch.Validation.IFieldConstraint!>!
Excalibur.Dispatch.Validation.StrictProfileValidationRules.MaxMessageSize.get -> int
Excalibur.Dispatch.Validation.StrictProfileValidationRules.ProfileName.get -> string!
Excalibur.Dispatch.Validation.StrictProfileValidationRules.RequiredFields.get -> System.Collections.Generic.IReadOnlyList<string!>!
Excalibur.Dispatch.Validation.StrictProfileValidationRules.StrictProfileValidationRules() -> void
Excalibur.Dispatch.Validation.StrictProfileValidationRules.ValidationLevel.get -> Excalibur.Dispatch.Validation.ValidationLevel
Excalibur.Dispatch.Validation.ValidationDispatchBuilderExtensions
Excalibur.Dispatch.Validation.ValidationLevel
Excalibur.Dispatch.Validation.ValidationLevel.Basic = 1 -> Excalibur.Dispatch.Validation.ValidationLevel
Excalibur.Dispatch.Validation.ValidationLevel.None = 0 -> Excalibur.Dispatch.Validation.ValidationLevel
Excalibur.Dispatch.Validation.ValidationLevel.Standard = 2 -> Excalibur.Dispatch.Validation.ValidationLevel
Excalibur.Dispatch.Validation.ValidationLevel.Strict = 3 -> Excalibur.Dispatch.Validation.ValidationLevel
Excalibur.Dispatch.Versioning.UpcastingBuilder
Excalibur.Dispatch.Versioning.UpcastingBuilder.EnableAutoUpcastOnReplay(bool enable = true) -> Excalibur.Dispatch.Versioning.UpcastingBuilder!
Excalibur.Dispatch.Versioning.UpcastingBuilder.RegisterUpcaster<TOld, TNew>(Excalibur.Dispatch.Abstractions.IMessageUpcaster<TOld, TNew>! upcaster) -> Excalibur.Dispatch.Versioning.UpcastingBuilder!
Excalibur.Dispatch.Versioning.UpcastingBuilder.RegisterUpcaster<TOld, TNew>(System.Func<System.IServiceProvider!, Excalibur.Dispatch.Abstractions.IMessageUpcaster<TOld, TNew>!>! factory) -> Excalibur.Dispatch.Versioning.UpcastingBuilder!
Excalibur.Dispatch.Versioning.UpcastingBuilder.ScanAssemblies(System.Collections.Generic.IEnumerable<System.Reflection.Assembly!>! assemblies, System.Func<System.Type!, bool>? filter = null) -> Excalibur.Dispatch.Versioning.UpcastingBuilder!
Excalibur.Dispatch.Versioning.UpcastingBuilder.ScanAssembly(System.Reflection.Assembly! assembly, System.Func<System.Type!, bool>? filter = null) -> Excalibur.Dispatch.Versioning.UpcastingBuilder!
Excalibur.Dispatch.Versioning.UpcastingOptions
Excalibur.Dispatch.Versioning.UpcastingOptions.EnableAutoUpcastOnReplay.get -> bool
Excalibur.Dispatch.Versioning.UpcastingOptions.EnableAutoUpcastOnReplay.set -> void
Excalibur.Dispatch.Versioning.UpcastingOptions.UpcastingOptions() -> void
Excalibur.Dispatch.Versioning.UpcastingPipeline
Excalibur.Dispatch.Versioning.UpcastingPipeline.CanUpcast(string! messageType, int fromVersion, int toVersion) -> bool
Excalibur.Dispatch.Versioning.UpcastingPipeline.Dispose() -> void
Excalibur.Dispatch.Versioning.UpcastingPipeline.GetLatestVersion(string! messageType) -> int
Excalibur.Dispatch.Versioning.UpcastingPipeline.Register<TOld, TNew>(Excalibur.Dispatch.Abstractions.IMessageUpcaster<TOld, TNew>! upcaster) -> void
Excalibur.Dispatch.Versioning.UpcastingPipeline.Upcast(Excalibur.Dispatch.Abstractions.IDispatchMessage! message) -> Excalibur.Dispatch.Abstractions.IDispatchMessage!
Excalibur.Dispatch.Versioning.UpcastingPipeline.UpcastingPipeline() -> void
Excalibur.Dispatch.Versioning.UpcastingPipeline.UpcastTo(Excalibur.Dispatch.Abstractions.IDispatchMessage! message, int targetVersion) -> Excalibur.Dispatch.Abstractions.IDispatchMessage!
Excalibur.Dispatch.ZeroAlloc.StructMessageResult
Excalibur.Dispatch.ZeroAlloc.StructMessageResult.CacheHit.get -> bool
Excalibur.Dispatch.ZeroAlloc.StructMessageResult.Equals(Excalibur.Dispatch.ZeroAlloc.StructMessageResult other) -> bool
Excalibur.Dispatch.ZeroAlloc.StructMessageResult.ErrorMessage.get -> string?
Excalibur.Dispatch.ZeroAlloc.StructMessageResult.ProblemDetails.get -> Excalibur.Dispatch.Abstractions.IMessageProblemDetails?
Excalibur.Dispatch.ZeroAlloc.StructMessageResult.StructMessageResult() -> void
Excalibur.Dispatch.ZeroAlloc.StructMessageResult.StructMessageResult(bool succeeded = true, Excalibur.Dispatch.Abstractions.IMessageProblemDetails? problemDetails = null, bool cacheHit = false) -> void
Excalibur.Dispatch.ZeroAlloc.StructMessageResult.Succeeded.get -> bool
Excalibur.Dispatch.ZeroAlloc.StructMessageResult<T>
Excalibur.Dispatch.ZeroAlloc.StructMessageResult<T>.AuthorizationResult.get -> Excalibur.Dispatch.Abstractions.IAuthorizationResult?
Excalibur.Dispatch.ZeroAlloc.StructMessageResult<T>.CacheHit.get -> bool
Excalibur.Dispatch.ZeroAlloc.StructMessageResult<T>.Equals(Excalibur.Dispatch.ZeroAlloc.StructMessageResult<T> other) -> bool
Excalibur.Dispatch.ZeroAlloc.StructMessageResult<T>.ErrorMessage.get -> string?
Excalibur.Dispatch.ZeroAlloc.StructMessageResult<T>.ProblemDetails.get -> Excalibur.Dispatch.Abstractions.IMessageProblemDetails?
Excalibur.Dispatch.ZeroAlloc.StructMessageResult<T>.ReturnValue.get -> T?
Excalibur.Dispatch.ZeroAlloc.StructMessageResult<T>.RoutingDecision.get -> Excalibur.Dispatch.Abstractions.Routing.RoutingDecision?
Excalibur.Dispatch.ZeroAlloc.StructMessageResult<T>.StructMessageResult() -> void
Excalibur.Dispatch.ZeroAlloc.StructMessageResult<T>.StructMessageResult(T? returnValue, bool succeeded = true, Excalibur.Dispatch.Abstractions.IMessageProblemDetails? problemDetails = null, bool cacheHit = false) -> void
Excalibur.Dispatch.ZeroAlloc.StructMessageResult<T>.Succeeded.get -> bool
Excalibur.Dispatch.ZeroAlloc.StructMessageResult<T>.ValidationResult.get -> Excalibur.Dispatch.Abstractions.Validation.IValidationResult?
Excalibur.Dispatch.ZeroAlloc.ZeroAllocConfigurationExtensions
Excalibur.Dispatch.ZeroAlloc.ZeroAllocPipelineExtensions
Microsoft.Extensions.DependencyInjection.AotSerializationServiceCollectionExtensions
Microsoft.Extensions.DependencyInjection.CloudEventsServiceCollectionExtensions
Microsoft.Extensions.DependencyInjection.ContextValidationServiceCollectionExtensions
Microsoft.Extensions.DependencyInjection.DataAnnotationsServiceCollectionExtensions
Microsoft.Extensions.DependencyInjection.DeliveryServiceCollectionExtensions
Microsoft.Extensions.DependencyInjection.DispatchConfigurationServiceCollectionExtensions
Microsoft.Extensions.DependencyInjection.DispatchServiceCollectionExtensions
Microsoft.Extensions.DependencyInjection.DispatchTelemetryServiceCollectionExtensions
Microsoft.Extensions.DependencyInjection.ExceptionMappingServiceCollectionExtensions
Microsoft.Extensions.DependencyInjection.HandlerTimeoutServiceCollectionExtensions
Microsoft.Extensions.DependencyInjection.InMemoryTransportServiceCollectionExtensions
Microsoft.Extensions.DependencyInjection.MessageBusServiceCollectionExtensions
Microsoft.Extensions.DependencyInjection.MessageMappingServiceCollectionExtensions
Microsoft.Extensions.DependencyInjection.OutboxPresetServiceCollectionExtensions
Microsoft.Extensions.DependencyInjection.PluggableSerializationServiceCollectionExtensions
Microsoft.Extensions.DependencyInjection.PoisonMessageServiceCollectionExtensions
Microsoft.Extensions.DependencyInjection.ProgressiveEnhancementExtensions
Microsoft.Extensions.DependencyInjection.RoutingBuilderExtensions
Microsoft.Extensions.DependencyInjection.RoutingServiceCollectionExtensions
Microsoft.Extensions.DependencyInjection.SerializerServiceCollectionExtensions
